"id","prediction"
16956,"2"
16957,"4"
16959,"3"
16960,"4"
16962,"2"
16963,"4"
16964,"1"
16965,"4"
16966,"4"
16968,"4"
16969,"4"
16970,"4"
16971,"4"
16972,"4"
16973,"4"
16976,"4"
16978,"4"
16980,"4"
16981,"4"
16983,"1"
16985,"4"
16986,"4"
16988,"4"
16990,"4"
16992,"4"
16993,"3"
16994,"4"
16995,"3"
16996,"1"
16997,"3"
16999,"4"
17001,"2"
17003,"4"
17007,"3"
17010,"1"
17012,"3"
17013,"4"
17014,"4"
17015,"4"
17017,"4"
17018,"4"
17019,"4"
17021,"4"
17025,"4"
17026,"4"
17028,"4"
17030,"4"
17031,"3"
17032,"4"
17034,"1"
17037,"3"
17038,"4"
17039,"4"
17041,"4"
17043,"4"
17045,"1"
17047,"4"
17048,"2"
17049,"4"
17050,"4"
17051,"4"
17052,"4"
17053,"3"
17054,"4"
17055,"4"
17056,"4"
17057,"4"
17058,"4"
17060,"2"
17062,"4"
17063,"4"
17064,"4"
17066,"3"
17069,"4"
17071,"4"
17078,"4"
17079,"4"
17080,"4"
17081,"4"
17082,"4"
17083,"4"
17086,"3"
17088,"4"
17089,"4"
17090,"4"
17091,"4"
17092,"4"
17093,"4"
17096,"4"
17098,"4"
17100,"4"
17101,"4"
17102,"3"
17105,"4"
17106,"4"
17107,"4"
17108,"3"
17109,"3"
17110,"4"
17111,"4"
17114,"2"
17115,"2"
17117,"4"
17118,"4"
17119,"3"
17120,"4"
17121,"4"
17122,"4"
17123,"4"
17124,"3"
17125,"4"
17126,"3"
17127,"4"
17128,"4"
17129,"4"
17130,"4"
17131,"2"
17132,"4"
17134,"2"
17135,"4"
17136,"3"
17137,"3"
17138,"4"
17140,"4"
17141,"4"
17142,"4"
17143,"4"
17145,"4"
17148,"3"
17149,"4"
17151,"4"
17152,"3"
17153,"3"
17155,"4"
17156,"2"
17157,"4"
17158,"3"
17159,"2"
17162,"2"
17163,"3"
17164,"4"
17169,"4"
17170,"4"
17171,"4"
17173,"4"
17174,"4"
17176,"4"
17177,"4"
17178,"4"
17181,"4"
17183,"4"
17184,"4"
17186,"4"
17187,"4"
17188,"4"
17189,"4"
17190,"4"
17192,"4"
17193,"3"
17194,"4"
17195,"4"
17198,"4"
17200,"4"
17201,"2"
17202,"4"
17203,"4"
17204,"4"
17205,"4"
17207,"4"
17208,"4"
17210,"4"
17211,"4"
17213,"3"
17214,"4"
17215,"4"
17216,"2"
17220,"4"
17221,"4"
17222,"4"
17225,"2"
17226,"4"
17227,"4"
17228,"4"
17229,"4"
17231,"4"
17232,"2"
17233,"3"
17234,"4"
17235,"4"
17236,"4"
17238,"4"
17239,"4"
17241,"4"
17242,"4"
17244,"3"
17247,"4"
17248,"3"
17249,"4"
17252,"4"
17253,"4"
17254,"4"
17255,"1"
17257,"1"
17258,"4"
17259,"3"
17260,"4"
17264,"4"
17265,"2"
17266,"4"
17267,"4"
17268,"4"
17269,"4"
17270,"4"
17272,"2"
17273,"4"
17274,"3"
17275,"4"
17276,"3"
17278,"4"
17280,"4"
17281,"3"
17283,"3"
17284,"4"
17285,"3"
17288,"3"
17290,"4"
17293,"4"
17294,"4"
17295,"4"
17296,"4"
17297,"4"
17299,"4"
17300,"2"
17301,"3"
17303,"4"
17304,"2"
17305,"2"
17306,"4"
17307,"3"
17308,"2"
17309,"4"
17310,"4"
17311,"1"
17312,"4"
17314,"4"
17315,"3"
17316,"4"
17317,"4"
17318,"4"
17319,"3"
17320,"4"
17321,"1"
17325,"4"
17326,"4"
17327,"1"
17328,"1"
17329,"1"
17331,"4"
17335,"4"
17336,"2"
17339,"3"
17340,"4"
17342,"3"
17343,"4"
17344,"4"
17345,"4"
17347,"4"
17350,"4"
17351,"2"
17353,"4"
17354,"4"
17356,"4"
17357,"4"
17358,"4"
17362,"1"
17363,"4"
17364,"4"
17365,"3"
17366,"1"
17367,"4"
17368,"4"
17369,"4"
17370,"4"
17373,"4"
17374,"4"
17375,"3"
17376,"4"
17377,"4"
17379,"4"
17382,"4"
17383,"4"
17384,"4"
17386,"4"
17387,"4"
17388,"4"
17391,"4"
17394,"3"
17398,"4"
17400,"4"
17401,"4"
17403,"4"
17404,"4"
17407,"3"
17409,"4"
17410,"2"
17411,"2"
17413,"3"
17414,"4"
17416,"1"
17417,"4"
17420,"4"
17421,"4"
17423,"4"
17425,"4"
17426,"4"
17427,"4"
17431,"4"
17432,"2"
17433,"4"
17434,"4"
17435,"2"
17437,"1"
17440,"4"
17441,"2"
17442,"4"
17444,"4"
17445,"3"
17446,"4"
17448,"4"
17449,"3"
17450,"2"
17451,"4"
17452,"4"
17453,"4"
17454,"4"
17455,"4"
17456,"4"
17459,"4"
17460,"3"
17461,"4"
17462,"4"
17463,"4"
17464,"1"
17465,"4"
17468,"4"
17469,"4"
17470,"4"
17472,"4"
17473,"3"
17474,"4"
17475,"4"
17476,"3"
17477,"2"
17479,"2"
17480,"4"
17482,"4"
17483,"4"
17484,"3"
17485,"4"
17486,"1"
17489,"2"
17490,"2"
17491,"4"
17492,"3"
17493,"2"
17495,"4"
17497,"2"
17498,"4"
17500,"4"
17501,"4"
17502,"3"
17503,"4"
17504,"3"
17507,"4"
17508,"1"
17509,"3"
17510,"4"
17511,"4"
17512,"4"
17513,"4"
17514,"4"
17515,"4"
17517,"4"
17518,"4"
17520,"4"
17521,"3"
17522,"3"
17523,"4"
17525,"4"
17526,"4"
17528,"2"
17531,"3"
17533,"2"
17534,"4"
17535,"4"
17538,"4"
17541,"4"
17542,"1"
17543,"4"
17544,"4"
17546,"4"
17547,"4"
17548,"4"
17549,"2"
17550,"4"
17552,"2"
17553,"4"
17555,"4"
17556,"2"
17560,"4"
17564,"4"
17565,"3"
17566,"4"
17567,"4"
17568,"4"
17569,"2"
17570,"4"
17571,"4"
17572,"3"
17574,"1"
17575,"4"
17577,"4"
17578,"4"
17579,"3"
17580,"4"
17581,"2"
17582,"4"
17583,"3"
17586,"1"
17587,"4"
17590,"4"
17592,"4"
17593,"4"
17595,"4"
17598,"4"
17599,"1"
17600,"3"
17602,"4"
17603,"4"
17605,"4"
17606,"2"
17607,"4"
17608,"4"
17610,"4"
17612,"4"
17613,"4"
17615,"4"
17618,"4"
17619,"4"
17620,"4"
17621,"4"
17623,"4"
17624,"4"
17625,"4"
17626,"3"
17627,"1"
17630,"4"
17633,"2"
17634,"4"
17635,"3"
17637,"4"
17640,"4"
17641,"4"
17642,"4"
17643,"3"
17644,"3"
17645,"2"
17646,"4"
17647,"4"
17648,"4"
17649,"4"
17650,"3"
17652,"4"
17653,"4"
17654,"4"
17655,"3"
17656,"4"
17657,"4"
17658,"1"
17659,"4"
17660,"1"
17661,"4"
17662,"4"
17663,"2"
17664,"4"
17665,"4"
17666,"4"
17667,"4"
17669,"4"
17670,"4"
17674,"4"
17676,"4"
17677,"2"
17678,"4"
17685,"4"
17688,"2"
17689,"4"
17690,"4"
17691,"4"
17692,"4"
17693,"4"
17697,"4"
17698,"4"
17699,"4"
17700,"2"
17701,"4"
17702,"4"
17704,"3"
17707,"2"
17708,"4"
17711,"4"
17712,"3"
17714,"4"
17717,"4"
17718,"4"
17719,"2"
17721,"3"
17722,"4"
17723,"3"
17724,"4"
17726,"4"
17727,"4"
17729,"4"
17730,"4"
17731,"4"
17732,"3"
17733,"4"
17734,"3"
17736,"3"
17737,"4"
17739,"4"
17741,"4"
17743,"4"
17746,"4"
17747,"3"
17748,"4"
17749,"3"
17750,"4"
17751,"4"
17752,"4"
17754,"4"
17755,"4"
17757,"4"
17758,"4"
17759,"1"
17760,"4"
17761,"4"
17762,"4"
17763,"4"
17764,"4"
17766,"3"
17767,"4"
17769,"4"
17770,"3"
17771,"4"
17773,"4"
17774,"4"
17775,"4"
17776,"4"
17777,"4"
17778,"4"
17779,"4"
17780,"4"
17781,"2"
17782,"4"
17783,"4"
17784,"4"
17785,"4"
17786,"4"
17792,"4"
17793,"4"
17796,"2"
17797,"3"
17798,"4"
17800,"4"
17801,"4"
17802,"2"
17805,"4"
17807,"4"
17810,"4"
17812,"4"
17814,"4"
17816,"4"
17817,"4"
17818,"4"
17819,"4"
17820,"4"
17821,"4"
17822,"4"
17823,"2"
17824,"4"
17825,"3"
17826,"2"
17828,"3"
17829,"4"
17831,"4"
17832,"4"
17834,"4"
17836,"4"
17837,"4"
17838,"1"
17842,"4"
17843,"4"
17845,"4"
17846,"4"
17847,"1"
17849,"4"
17851,"4"
17852,"4"
17853,"4"
17854,"4"
17855,"4"
17856,"4"
17858,"2"
17860,"4"
17861,"4"
17862,"4"
17867,"4"
17868,"4"
17869,"4"
17870,"2"
17871,"4"
17874,"2"
17875,"4"
17877,"3"
17878,"3"
17880,"4"
17881,"4"
17882,"4"
17885,"3"
17886,"4"
17887,"4"
17888,"3"
17889,"4"
17890,"4"
17891,"3"
17892,"4"
17894,"4"
17895,"1"
17897,"2"
17899,"4"
17901,"1"
17902,"4"
17905,"4"
17906,"3"
17907,"4"
17910,"3"
17913,"4"
17914,"4"
17916,"4"
17917,"4"
17919,"3"
17920,"4"
17922,"4"
17924,"4"
17925,"4"
17926,"2"
17927,"4"
17928,"4"
17930,"4"
17931,"4"
17932,"2"
17934,"1"
17937,"4"
17939,"4"
17942,"4"
17943,"4"
17945,"3"
17947,"4"
17949,"4"
17950,"1"
17953,"4"
17954,"3"
17955,"4"
17957,"4"
17960,"4"
17962,"4"
17963,"4"
17965,"4"
17970,"4"
17973,"3"
17975,"3"
17976,"2"
17977,"4"
17978,"4"
17980,"4"
17982,"4"
17985,"2"
17986,"4"
17987,"4"
17988,"4"
17989,"4"
17991,"4"
17992,"4"
17994,"2"
17996,"4"
17997,"4"
17998,"1"
17999,"2"
18000,"4"
18001,"1"
18002,"4"
18003,"4"
18004,"4"
18005,"3"
18006,"4"
18007,"4"
18008,"3"
18009,"4"
18010,"4"
18011,"4"
18012,"4"
18013,"2"
18016,"4"
18017,"3"
18019,"4"
18020,"4"
18022,"4"
18023,"1"
18025,"4"
18026,"4"
18027,"4"
18028,"4"
18029,"4"
18032,"4"
18033,"1"
18035,"4"
18036,"3"
18037,"3"
18039,"3"
18042,"4"
18043,"2"
18044,"4"
18045,"4"
18048,"4"
18049,"4"
18050,"4"
18051,"2"
18052,"3"
18053,"4"
18054,"3"
18056,"4"
18058,"4"
18059,"4"
18061,"1"
18063,"4"
18064,"4"
18065,"3"
18066,"3"
18068,"4"
18069,"1"
18070,"4"
18071,"4"
18072,"3"
18073,"4"
18074,"4"
18075,"4"
18077,"4"
18079,"4"
18080,"4"
18081,"4"
18082,"4"
18083,"4"
18084,"4"
18085,"4"
18086,"2"
18087,"4"
18088,"3"
18089,"4"
18091,"4"
18092,"4"
18093,"4"
18094,"4"
18096,"4"
18097,"4"
18100,"4"
18102,"4"
18104,"4"
18105,"4"
18107,"4"
18109,"1"
18110,"4"
18111,"4"
18112,"4"
18114,"4"
18115,"4"
18116,"4"
18119,"1"
18121,"4"
18123,"1"
18124,"4"
18126,"4"
18127,"4"
18128,"1"
18129,"4"
18130,"4"
18131,"4"
18132,"3"
18133,"4"
18134,"4"
18137,"4"
18139,"1"
18140,"4"
18141,"4"
18143,"4"
18145,"4"
18147,"4"
18148,"4"
18151,"4"
18152,"4"
18153,"4"
18154,"4"
18155,"4"
18156,"2"
18157,"4"
18158,"3"
18159,"3"
18160,"4"
18161,"4"
18162,"3"
18164,"4"
18166,"4"
18168,"4"
18169,"3"
18173,"4"
18175,"4"
18177,"4"
18178,"4"
18179,"4"
18182,"1"
18183,"1"
18184,"4"
18185,"4"
18188,"4"
18189,"4"
18190,"4"
18191,"4"
18192,"1"
18193,"4"
18194,"4"
18197,"4"
18198,"4"
18199,"3"
18200,"4"
18202,"4"
18203,"3"
18204,"3"
18205,"4"
18207,"4"
18208,"4"
18209,"1"
18211,"4"
18213,"2"
18214,"4"
18215,"3"
18216,"4"
18217,"4"
18218,"4"
18220,"4"
18222,"4"
18223,"4"
18225,"4"
18226,"2"
18227,"4"
18228,"4"
18229,"1"
18231,"4"
18232,"3"
18234,"4"
18235,"4"
18236,"3"
18238,"4"
18239,"2"
18241,"4"
18242,"1"
18243,"4"
18245,"4"
18247,"4"
18248,"4"
18251,"4"
18252,"4"
18253,"4"
18254,"1"
18255,"4"
18256,"4"
18257,"4"
18258,"4"
18259,"4"
18261,"4"
18262,"4"
18263,"4"
18264,"4"
18266,"3"
18267,"4"
18268,"4"
18269,"4"
18272,"4"
18273,"2"
18275,"4"
18276,"3"
18277,"4"
18278,"4"
18281,"1"
18282,"4"
18283,"4"
18284,"4"
18287,"4"
18288,"4"
18289,"4"
18290,"2"
18294,"1"
18295,"4"
18296,"4"
18298,"4"
18299,"4"
18300,"4"
18301,"4"
18306,"4"
18307,"4"
18308,"4"
18309,"4"
18311,"4"
18312,"3"
18314,"3"
18315,"4"
18317,"4"
18318,"4"
18322,"2"
18323,"4"
18324,"2"
18325,"4"
18326,"4"
18327,"4"
18328,"4"
18329,"4"
18330,"4"
18332,"4"
18333,"4"
18339,"4"
18342,"4"
18345,"4"
18346,"4"
18347,"2"
18348,"4"
18349,"3"
18350,"4"
18351,"4"
18352,"4"
18353,"3"
18357,"2"
18358,"3"
18360,"4"
18361,"3"
18363,"4"
18364,"4"
18365,"3"
18367,"4"
18368,"2"
18369,"3"
18370,"4"
18371,"4"
18372,"4"
18373,"4"
18375,"4"
18376,"4"
18377,"2"
18378,"2"
18380,"4"
18383,"4"
18385,"4"
18386,"2"
18387,"1"
18388,"3"
18390,"4"
18392,"4"
18393,"4"
18394,"4"
18395,"4"
18396,"4"
18397,"3"
18399,"3"
18400,"4"
18401,"4"
18402,"2"
18403,"4"
18404,"4"
18405,"4"
18406,"2"
18407,"4"
18410,"3"
18411,"4"
18413,"4"
18414,"4"
18415,"2"
18417,"4"
18418,"4"
18420,"4"
18422,"4"
18423,"4"
18426,"4"
18427,"4"
18430,"3"
18432,"4"
18434,"4"
18435,"2"
18436,"4"
18437,"4"
18438,"3"
18439,"4"
18440,"4"
18441,"4"
18442,"4"
18444,"1"
18445,"1"
18446,"4"
18450,"3"
18451,"3"
18452,"4"
18453,"4"
18455,"3"
18456,"2"
18457,"4"
18458,"4"
18460,"3"
18461,"1"
18462,"4"
18464,"4"
18465,"4"
18466,"4"
18467,"4"
18469,"4"
18471,"4"
18472,"4"
18476,"2"
18477,"4"
18478,"4"
18479,"4"
18481,"4"
18483,"1"
18484,"4"
18485,"1"
18486,"3"
18487,"2"
18488,"3"
18489,"2"
18492,"1"
18493,"4"
18494,"4"
18495,"4"
18496,"4"
18497,"4"
18499,"4"
18500,"4"
18501,"4"
18503,"4"
18504,"2"
18505,"1"
18506,"4"
18508,"4"
18509,"4"
18510,"4"
18514,"4"
18515,"4"
18518,"1"
18519,"4"
18520,"4"
18521,"4"
18522,"2"
18523,"4"
18525,"4"
18526,"2"
18527,"4"
18528,"3"
18529,"2"
18530,"4"
18533,"4"
18535,"1"
18536,"4"
18537,"4"
18538,"4"
18539,"4"
18540,"4"
18542,"4"
18543,"4"
18544,"4"
18545,"4"
18548,"4"
18549,"4"
18550,"4"
18552,"4"
18553,"4"
18556,"4"
18557,"4"
18558,"4"
18559,"4"
18560,"4"
18561,"4"
18564,"4"
18565,"3"
18567,"4"
18568,"4"
18569,"4"
18571,"3"
18572,"3"
18573,"4"
18574,"4"
18575,"2"
18578,"4"
18579,"4"
18580,"4"
18581,"4"
18584,"4"
18585,"2"
18586,"1"
18587,"2"
18588,"4"
18589,"4"
18590,"3"
18591,"4"
18593,"4"
18594,"1"
18596,"4"
18597,"4"
18598,"4"
18599,"4"
18600,"4"
18601,"4"
18603,"4"
18605,"4"
18606,"3"
18608,"4"
18611,"4"
18612,"2"
18613,"4"
18614,"4"
18615,"4"
18616,"4"
18617,"4"
18618,"4"
18619,"4"
18621,"4"
18622,"3"
18623,"4"
18624,"4"
18625,"4"
18627,"4"
18628,"4"
18631,"4"
18633,"4"
18634,"4"
18635,"4"
18636,"4"
18637,"4"
18641,"4"
18642,"4"
18644,"4"
18645,"2"
18647,"2"
18648,"4"
18649,"4"
18650,"1"
18651,"4"
18653,"4"
18654,"4"
18655,"4"
18656,"1"
18658,"4"
18659,"4"
18660,"4"
18662,"2"
18664,"4"
18668,"4"
18669,"4"
18670,"4"
18671,"4"
18672,"4"
18674,"4"
18675,"4"
18677,"4"
18679,"3"
18681,"4"
18682,"4"
18683,"4"
18684,"4"
18685,"4"
18686,"2"
18688,"4"
18689,"4"
18690,"4"
18691,"4"
18692,"4"
18693,"4"
18695,"4"
18696,"4"
18697,"4"
18698,"1"
18699,"4"
18700,"4"
18701,"4"
18704,"4"
18706,"4"
18707,"3"
18709,"1"
18711,"4"
18712,"4"
18716,"4"
18717,"4"
18719,"3"
18720,"3"
18721,"4"
18723,"4"
18724,"4"
18725,"4"
18727,"4"
18728,"4"
18729,"4"
18730,"4"
18731,"1"
18732,"1"
18733,"4"
18734,"4"
18735,"2"
18736,"4"
18737,"4"
18738,"4"
18739,"4"
18740,"4"
18741,"4"
18742,"4"
18743,"4"
18745,"2"
18747,"4"
18748,"3"
18749,"4"
18751,"4"
18754,"3"
18756,"1"
18758,"4"
18759,"4"
18760,"4"
18761,"4"
18763,"4"
18764,"4"
18766,"4"
18768,"4"
18770,"4"
18771,"4"
18772,"4"
18775,"4"
18776,"4"
18777,"4"
18778,"4"
18779,"4"
18780,"4"
18781,"4"
18782,"4"
18784,"3"
18785,"4"
18786,"4"
18787,"4"
18789,"1"
18790,"4"
18791,"4"
18792,"4"
18793,"4"
18794,"4"
18795,"3"
18796,"4"
18797,"4"
18798,"4"
18799,"3"
18800,"3"
18803,"1"
18805,"4"
18806,"4"
18807,"4"
18809,"4"
18810,"4"
18811,"4"
18815,"4"
18816,"4"
18819,"4"
18821,"4"
18822,"4"
18823,"4"
18824,"3"
18826,"4"
18827,"2"
18828,"4"
18829,"4"
18830,"4"
18831,"4"
18832,"4"
18833,"2"
18835,"3"
18836,"3"
18837,"4"
18838,"1"
18839,"4"
18840,"4"
18841,"4"
18842,"4"
18844,"4"
18846,"4"
18847,"4"
18848,"3"
18849,"3"
18850,"3"
18851,"4"
18852,"2"
18853,"4"
18856,"4"
18857,"4"
18858,"4"
18859,"4"
18860,"4"
18861,"2"
18862,"4"
18863,"4"
18866,"4"
18868,"4"
18869,"4"
18870,"4"
18871,"3"
18872,"4"
18873,"4"
18875,"4"
18876,"4"
18877,"4"
18878,"4"
18880,"2"
18881,"4"
18886,"4"
18887,"4"
18888,"1"
18889,"4"
18891,"4"
18893,"4"
18894,"2"
18897,"4"
18900,"1"
18901,"4"
18902,"4"
18904,"4"
18905,"1"
18908,"4"
18911,"4"
18912,"1"
18914,"4"
18915,"3"
18916,"4"
18917,"4"
18918,"3"
18919,"2"
18921,"4"
18923,"4"
18924,"4"
18926,"3"
18927,"4"
18929,"4"
18930,"4"
18931,"3"
18932,"2"
18933,"4"
18934,"4"
18935,"4"
18936,"4"
18937,"1"
18938,"4"
18939,"4"
18942,"4"
18943,"4"
18944,"1"
18945,"2"
18946,"4"
18947,"4"
18948,"4"
18950,"4"
18951,"4"
18952,"4"
18954,"4"
18956,"1"
18957,"4"
18958,"4"
18961,"1"
18964,"1"
18966,"4"
18970,"4"
18973,"4"
18974,"4"
18975,"4"
18976,"1"
18977,"1"
18978,"4"
18979,"4"
18980,"2"
18981,"4"
18983,"4"
18984,"4"
18986,"2"
18987,"4"
18989,"4"
18990,"4"
18992,"4"
18994,"3"
18996,"3"
18997,"4"
18998,"4"
18999,"4"
19000,"4"
19001,"3"
19002,"3"
19004,"4"
19005,"4"
19007,"4"
19008,"3"
19009,"4"
19010,"4"
19013,"4"
19016,"1"
19019,"4"
19020,"4"
19022,"2"
19023,"4"
19029,"4"
19030,"4"
19034,"4"
19035,"4"
19036,"4"
19038,"2"
19039,"4"
19041,"3"
19043,"4"
19044,"4"
19045,"4"
19051,"4"
19052,"3"
19053,"4"
19055,"3"
19057,"2"
19058,"4"
19059,"4"
19060,"4"
19061,"2"
19062,"4"
19063,"1"
19064,"4"
19065,"4"
19066,"4"
19067,"4"
19068,"4"
19069,"4"
19072,"4"
19075,"4"
19076,"4"
19077,"4"
19078,"4"
19079,"4"
19082,"4"
19084,"4"
19085,"4"
19086,"3"
19087,"4"
19088,"4"
19089,"4"
19090,"4"
19094,"4"
19095,"4"
19097,"4"
19099,"4"
19100,"3"
19101,"3"
19103,"2"
19104,"2"
19105,"4"
19108,"4"
19109,"3"
19110,"2"
19113,"4"
19115,"4"
19119,"4"
19122,"4"
19123,"4"
19124,"4"
19125,"4"
19126,"3"
19127,"4"
19128,"2"
19130,"4"
19131,"4"
19132,"4"
19134,"4"
19136,"4"
19137,"2"
19138,"3"
19141,"4"
19143,"4"
19144,"3"
19145,"4"
19146,"4"
19147,"4"
19148,"4"
19149,"4"
19152,"4"
19154,"2"
19155,"2"
19156,"3"
19157,"4"
19158,"4"
19159,"4"
19160,"4"
19161,"4"
19162,"4"
19164,"4"
19165,"4"
19166,"3"
19168,"1"
19169,"2"
19170,"2"
19171,"4"
19173,"4"
19174,"4"
19175,"4"
19176,"4"
19177,"4"
19178,"1"
19179,"3"
19180,"1"
19181,"4"
19183,"2"
19185,"4"
19186,"3"
19188,"4"
19193,"4"
19194,"4"
19195,"2"
19196,"4"
19197,"4"
19198,"4"
19200,"4"
19202,"3"
19203,"4"
19204,"4"
19205,"4"
19207,"3"
19209,"4"
19210,"3"
19211,"4"
19212,"4"
19214,"1"
19215,"3"
19217,"4"
19218,"4"
19219,"2"
19220,"4"
19221,"4"
19222,"4"
19223,"4"
19224,"4"
19225,"1"
19226,"4"
19227,"4"
19228,"4"
19229,"4"
19231,"4"
19234,"4"
19235,"4"
19236,"2"
19238,"4"
19239,"4"
19240,"4"
19241,"2"
19245,"4"
19246,"4"
19249,"1"
19250,"1"
19251,"4"
19252,"4"
19253,"4"
19254,"4"
19255,"4"
19258,"3"
19259,"4"
19260,"4"
19261,"4"
19263,"4"
19264,"4"
19265,"4"
19266,"4"
19267,"4"
19268,"3"
19269,"2"
19270,"2"
19272,"4"
19273,"4"
19274,"4"
19276,"3"
19277,"4"
19278,"1"
19279,"4"
19280,"4"
19281,"1"
19283,"4"
19284,"4"
19285,"4"
19287,"4"
19288,"4"
19291,"3"
19292,"4"
19294,"4"
19295,"1"
19297,"4"
19298,"4"
19299,"4"
19301,"4"
19303,"4"
19305,"4"
19310,"2"
19311,"4"
19313,"2"
19314,"4"
19315,"4"
19318,"4"
19320,"4"
19323,"4"
19324,"4"
19325,"4"
19326,"4"
19327,"4"
19329,"4"
19330,"4"
19331,"1"
19335,"4"
19336,"4"
19337,"4"
19339,"4"
19340,"4"
19341,"4"
19342,"2"
19343,"4"
19345,"4"
19347,"1"
19348,"4"
19349,"3"
19350,"4"
19351,"4"
19353,"2"
19354,"3"
19358,"3"
19359,"4"
19364,"4"
19365,"4"
19366,"3"
19368,"4"
19369,"4"
19371,"4"
19372,"2"
19373,"4"
19374,"4"
19375,"4"
19376,"2"
19377,"2"
19380,"4"
19381,"4"
19382,"4"
19383,"2"
19385,"4"
19386,"4"
19387,"4"
19388,"4"
19389,"4"
19390,"4"
19391,"4"
19392,"4"
19394,"4"
19396,"2"
19397,"4"
19398,"4"
19399,"2"
19402,"2"
19404,"4"
19405,"4"
19406,"4"
19407,"2"
19408,"4"
19412,"4"
19413,"3"
19414,"4"
19415,"4"
19416,"4"
19418,"4"
19419,"4"
19420,"4"
19423,"4"
19424,"4"
19425,"4"
19426,"4"
19427,"4"
19428,"4"
19429,"3"
19434,"4"
19440,"4"
19441,"3"
19442,"2"
19443,"4"
19445,"4"
19447,"4"
19448,"4"
19449,"2"
19451,"4"
19455,"1"
19456,"4"
19457,"4"
19459,"4"
19461,"4"
19462,"3"
19463,"3"
19465,"3"
19466,"4"
19468,"4"
19469,"4"
19472,"4"
19474,"4"
19475,"4"
19476,"4"
19477,"4"
19478,"4"
19479,"4"
19483,"2"
19484,"4"
19485,"3"
19486,"1"
19487,"4"
19488,"4"
19489,"2"
19492,"1"
19493,"4"
19494,"4"
19495,"4"
19496,"2"
19497,"4"
19500,"4"
19501,"4"
19502,"1"
19504,"4"
19505,"3"
19506,"4"
19509,"4"
19510,"2"
19511,"2"
19513,"2"
19514,"4"
19515,"4"
19516,"2"
19517,"4"
19518,"4"
19519,"3"
19521,"4"
19522,"4"
19523,"3"
19524,"4"
19525,"2"
19526,"2"
19527,"4"
19528,"4"
19529,"4"
19531,"1"
19532,"2"
19535,"4"
19536,"4"
19537,"2"
19539,"4"
19540,"4"
19541,"4"
19543,"4"
19544,"4"
19546,"4"
19548,"4"
19549,"3"
19550,"4"
19551,"3"
19552,"3"
19553,"4"
19554,"4"
19555,"4"
19556,"1"
19558,"4"
19559,"3"
19560,"4"
19562,"3"
19563,"4"
19567,"4"
19569,"4"
19570,"4"
19571,"4"
19572,"4"
19573,"4"
19574,"4"
19575,"3"
19576,"4"
19577,"3"
19578,"4"
19579,"4"
19580,"3"
19582,"4"
19583,"4"
19585,"3"
19586,"4"
19587,"4"
19588,"2"
19589,"4"
19590,"2"
19591,"2"
19592,"4"
19595,"4"
19599,"3"
19601,"1"
19602,"4"
19604,"4"
19605,"4"
19606,"4"
19607,"3"
19609,"1"
19610,"4"
19612,"4"
19615,"3"
19616,"4"
19617,"3"
19618,"4"
19619,"4"
19620,"3"
19622,"4"
19624,"4"
19625,"4"
19626,"4"
19628,"4"
19629,"1"
19632,"4"
19633,"4"
19634,"4"
19635,"4"
19636,"4"
19637,"4"
19638,"4"
19639,"4"
19641,"3"
19643,"4"
19644,"2"
19645,"4"
19646,"4"
19647,"4"
19648,"4"
19649,"4"
19650,"4"
19652,"4"
19653,"4"
19654,"2"
19656,"4"
19657,"2"
19658,"4"
19659,"4"
19661,"3"
19662,"4"
19664,"4"
19665,"4"
19667,"3"
19669,"4"
19670,"3"
19671,"4"
19673,"4"
19676,"3"
19677,"4"
19678,"4"
19679,"1"
19680,"4"
19681,"4"
19683,"2"
19685,"4"
19687,"4"
19689,"4"
19693,"2"
19694,"4"
19695,"4"
19696,"3"
19697,"4"
19698,"4"
19699,"4"
19701,"2"
19702,"2"
19704,"1"
19706,"3"
19707,"4"
19708,"4"
19710,"4"
19711,"3"
19712,"3"
19714,"4"
19715,"4"
19716,"2"
19717,"4"
19718,"4"
19719,"4"
19720,"4"
19721,"4"
19723,"4"
19724,"4"
19725,"4"
19727,"1"
19728,"4"
19729,"3"
19730,"3"
19731,"4"
19733,"4"
19734,"3"
19735,"4"
19737,"1"
19738,"4"
19739,"3"
19741,"4"
19742,"4"
19743,"4"
19744,"4"
19745,"4"
19747,"4"
19748,"4"
19749,"4"
19750,"4"
19751,"4"
19754,"1"
19755,"4"
19756,"4"
19757,"4"
19758,"4"
19759,"4"
19760,"2"
19764,"4"
19765,"1"
19766,"2"
19767,"4"
19770,"4"
19771,"1"
19772,"4"
19773,"3"
19774,"1"
19775,"4"
19776,"4"
19777,"4"
19781,"4"
19782,"4"
19783,"4"
19784,"4"
19785,"4"
19786,"3"
19788,"4"
19789,"4"
19791,"4"
19792,"4"
19794,"2"
19795,"4"
19796,"4"
19797,"4"
19798,"4"
19800,"3"
19803,"4"
19804,"4"
19807,"2"
19809,"4"
19810,"2"
19811,"4"
19812,"4"
19813,"4"
19815,"4"
19816,"4"
19817,"4"
19820,"4"
19821,"2"
19822,"4"
19823,"4"
19824,"4"
19825,"4"
19826,"3"
19828,"4"
19830,"4"
19831,"4"
19832,"3"
19833,"4"
19835,"4"
19837,"4"
19838,"1"
19840,"3"
19841,"4"
19843,"4"
19844,"3"
19845,"1"
19848,"4"
19849,"4"
19850,"4"
19851,"4"
