"id","prediction"
8348,4
8349,4
8350,3
8351,4
8352,4
8353,4
8354,4
8356,1
8357,4
8358,4
8359,4
8362,4
8365,4
8366,3
8367,4
8369,4
8370,3
8372,4
8373,4
8374,4
8375,4
8377,4
8380,4
8381,4
8382,3
8384,4
8385,4
8387,4
8388,4
8389,4
8390,4
8391,4
8393,4
8394,2
8396,4
8399,4
8400,4
8401,4
8402,4
8403,4
8405,4
8407,1
8409,2
8410,4
8413,4
8415,4
8416,4
8418,3
8419,4
8420,2
8421,4
8422,4
8423,4
8424,4
8425,1
8426,4
8427,4
8428,1
8429,4
8430,3
8431,2
8433,4
8434,4
8435,4
8437,4
8439,4
8441,3
8442,4
8445,4
8446,4
8447,4
8448,4
8449,4
8450,4
8451,4
8453,4
8455,1
8456,4
8458,4
8459,4
8461,4
8462,2
8466,4
8467,3
8468,4
8469,4
8470,2
8471,4
8472,4
8473,4
8474,4
8475,3
8476,4
8477,4
8478,4
8480,4
8481,4
8482,4
8483,4
8484,2
8487,4
8488,4
8490,4
8491,4
8494,4
8495,4
8496,4
8497,4
8498,3
8500,1
8502,3
8503,4
8505,1
8506,4
8507,4
8508,2
8509,4
8510,4
8511,4
8512,4
8513,3
8514,4
8515,4
8516,4
8517,4
8518,3
8519,4
8521,4
8522,4
8523,4
8525,1
8526,3
8527,4
8528,4
8529,4
8530,4
8531,4
8532,4
8533,1
8536,4
8537,4
8538,4
8539,4
8543,4
8544,4
8545,4
8547,4
8548,2
8550,3
8551,2
8552,4
8553,4
8555,1
8559,4
8561,4
8563,2
8565,2
8566,4
8567,2
8568,2
8569,4
8570,4
8571,4
8573,4
8580,3
8582,4
8583,4
8584,4
8588,4
8589,1
8590,4
8592,4
8594,4
8595,4
8596,2
8598,4
8599,4
8600,4
8602,4
8604,4
8605,4
8606,1
8607,4
8609,4
8610,4
8611,1
8612,1
8614,4
8619,4
8622,4
8623,4
8625,4
8626,3
8629,3
8631,4
8632,4
8636,4
8637,4
8638,4
8639,4
8640,4
8641,4
8642,4
8644,4
8646,4
8647,3
8648,4
8649,4
8651,4
8653,4
8657,4
8659,3
8660,4
8662,3
8665,4
8666,4
8672,4
8674,2
8676,4
8678,2
8679,3
8680,4
8683,4
8685,4
8686,4
8687,2
8688,4
8690,2
8691,4
8692,4
8693,4
8694,4
8695,4
8697,4
8699,4
8700,4
8701,4
8703,4
8705,4
8707,3
8708,4
8710,4
8712,4
8713,4
8714,4
8715,4
8716,1
8720,4
8721,4
8723,4
8724,3
8725,4
8726,4
8727,3
8728,4
8729,4
8730,1
8731,4
8732,2
8733,4
8734,4
8735,4
8737,4
8738,4
8739,4
8741,4
8742,4
8743,2
8744,2
8745,1
8746,4
8747,4
8748,2
8751,4
8752,4
8753,4
8754,4
8755,4
8757,3
8758,1
8759,4
8760,4
8765,4
8767,1
8768,4
8772,4
8773,4
8774,4
8775,4
8776,4
8777,4
8778,2
8781,4
8782,4
8783,4
8785,4
8786,4
8787,4
8788,4
8790,4
8791,4
8792,4
8794,4
8795,2
8798,4
8799,3
8800,3
8801,4
8803,4
8813,4
8815,1
8816,2
8818,4
8820,3
8821,4
8822,4
8823,4
8824,4
8826,4
8827,4
8828,4
8830,4
8831,3
8832,4
8834,4
8835,4
8836,4
8837,3
8838,4
8839,4
8840,4
8843,4
8844,4
8845,4
8846,4
8848,2
8850,4
8851,2
8852,3
8855,4
8856,4
8858,4
8859,1
8860,4
8861,3
8862,2
8863,4
8864,2
8865,4
8866,4
8868,1
8869,4
8870,4
8871,4
8872,2
8873,4
8874,2
8875,4
8877,4
8878,4
8879,4
8880,4
8882,4
8883,4
8884,3
8885,4
8888,4
8889,4
8890,4
8891,4
8892,3
8893,4
8894,4
8895,4
8896,4
8897,4
8898,4
8899,4
8900,2
8901,4
8903,4
8904,4
8905,4
8906,4
8907,4
8909,4
8910,4
8912,3
8913,4
8915,4
8916,4
8917,4
8918,4
8920,4
8925,4
8926,2
8928,2
8929,4
8931,4
8932,4
8933,1
8934,4
8935,2
8936,4
8937,4
8938,4
8940,4
8942,4
8943,4
8945,4
8946,4
8949,4
8952,4
8953,2
8955,3
8956,4
8957,4
8959,4
8961,4
8962,4
8967,2
8968,3
8969,4
8970,4
8971,4
8972,3
8974,4
8976,2
8978,4
8980,4
8981,4
8983,4
8984,4
8985,3
8986,4
8990,4
8992,1
8993,4
8994,4
8995,4
8996,4
8997,4
8998,4
8999,4
9000,3
9001,4
9003,4
9004,4
9006,2
9007,4
9008,4
9009,4
9010,4
9011,4
9012,4
9014,4
9015,4
9016,4
9017,4
9018,4
9020,3
9023,3
9024,4
9025,4
9026,4
9029,4
9030,4
9032,4
9033,4
9035,4
9036,4
9037,4
9039,4
9040,2
9041,4
9042,4
9043,4
9044,3
9046,4
9048,3
9051,4
9052,4
9054,4
9056,3
9058,4
9059,4
9060,1
9061,4
9062,2
9064,4
9065,4
9066,4
9067,4
9068,4
9069,2
9070,4
9073,4
9074,4
9075,4
9076,2
9077,4
9078,4
9079,4
9080,4
9081,4
9082,2
9083,2
9085,4
9086,4
9088,4
9090,4
9091,3
9092,4
9094,4
9095,4
9096,2
9097,4
9098,2
9099,1
9101,4
9103,4
9104,4
9105,2
9106,4
9107,4
9108,4
9111,4
9112,4
9114,3
9115,2
9116,4
9117,4
9118,4
9120,4
9121,4
9122,4
9123,4
9124,4
9125,4
9127,4
9128,4
9131,3
9132,4
9133,1
9134,4
9135,4
9138,4
9142,4
9143,4
9144,2
9145,4
9147,4
9148,4
9149,4
9150,4
9151,4
9152,4
9154,4
9155,4
9157,4
9159,4
9161,4
9162,2
9164,4
9165,4
9166,4
9167,4
9168,4
9172,4
9174,4
9175,4
9176,3
9177,1
9178,4
9180,1
9182,4
9184,4
9185,4
9186,2
9188,3
9189,4
9190,1
9192,2
9194,4
9195,4
9196,4
9197,4
9198,2
9199,4
9200,4
9201,4
9202,4
9206,4
9208,4
9209,4
9210,4
9212,4
9213,4
9214,4
9216,4
9218,4
9220,4
9221,3
9223,4
9224,4
9225,3
9226,3
9227,4
9231,4
9232,4
9234,3
9235,4
9237,4
9238,4
9239,4
9241,4
9242,3
9243,4
9244,4
9246,4
9247,4
9248,4
9249,4
9250,3
9253,4
9254,1
9255,2
9256,4
9258,4
9259,4
9260,3
9261,2
9262,4
9263,2
9264,4
9265,4
9266,4
9267,4
9268,4
9269,4
9270,4
9271,4
9272,4
9273,4
9275,4
9277,4
9278,4
9279,4
9280,4
9281,4
9282,4
9283,4
9286,4
9287,3
9289,4
9290,4
9291,4
9292,4
9293,4
9294,1
9295,4
9296,4
9297,4
9299,3
9300,4
9301,4
9302,1
9304,1
9305,4
9306,4
9309,4
9310,4
9311,4
9312,4
9313,4
9314,4
9318,4
9319,4
9320,3
9321,3
9322,4
9323,4
9325,4
9327,2
9328,4
9330,4
9331,4
9333,4
9334,4
9336,4
9337,4
9339,2
9340,4
9341,1
9342,4
9343,4
9344,4
9345,3
9347,4
9348,3
9349,2
9350,4
9354,4
9355,4
9357,4
9361,1
9362,4
9364,4
9365,4
9366,2
9367,3
9368,3
9369,4
9370,4
9371,4
9372,4
9374,4
9376,2
9377,4
9378,4
9380,4
9382,4
9383,4
9384,4
9385,3
9386,4
9387,4
9388,4
9392,1
9393,4
9395,4
9396,2
9397,4
9399,4
9400,4
9401,2
9402,4
9403,4
9404,4
9405,4
9406,4
9407,4
9408,1
9409,4
9411,4
9413,2
9414,4
9415,4
9416,4
9418,4
9419,4
9421,4
9422,4
9425,4
9426,4
9427,2
9428,4
9430,3
9431,3
9433,4
9434,4
9435,4
9436,1
9437,3
9440,1
9441,4
9442,4
9443,4
9444,4
9445,4
9448,4
9449,4
9450,3
9451,3
9452,4
9453,4
9455,4
9456,4
9457,4
9459,4
9461,4
9462,3
9463,4
9465,4
9468,4
9469,3
9470,4
9471,4
9472,4
9473,4
9474,4
9475,2
9476,4
9477,4
9479,4
9483,4
9484,4
9485,4
9486,4
9487,3
9489,4
9490,4
9491,4
9492,4
9493,4
9494,4
9498,2
9499,4
9500,1
9501,4
9504,4
9505,4
9506,4
9507,3
9508,4
9509,4
9510,4
9511,4
9514,4
9516,4
9517,4
9518,4
9520,3
9524,3
9525,4
9528,2
9530,3
9531,4
9532,3
9534,3
9535,4
9536,1
9538,4
9539,2
9542,4
9544,4
9545,4
9546,4
9547,4
9548,3
9549,2
9550,4
9551,4
9552,3
9556,1
9557,4
9558,1
9560,4
9565,2
9567,4
9568,4
9569,4
9570,4
9571,4
9573,2
9574,3
9575,4
9577,4
9578,4
9580,4
9581,4
9582,4
9583,4
9586,4
9588,4
9589,2
9590,4
9592,4
9594,4
9595,4
9598,3
9599,1
9601,2
9602,4
9603,3
9604,4
9606,1
9607,4
9609,4
9610,4
9612,3
9613,4
9614,3
9617,4
9619,4
9620,4
9621,4
9622,4
9624,4
9626,4
9627,4
9628,4
9629,4
9630,4
9631,4
9637,4
9638,2
9639,2
9641,4
9642,3
9643,4
9644,4
9646,4
9649,4
9650,4
9651,3
9652,4
9653,1
9658,4
9660,2
9661,4
9663,4
9664,3
9665,4
9667,4
9669,4
9671,4
9673,2
9674,4
9675,4
9678,3
9679,4
9680,3
9681,3
9682,4
9683,4
9685,2
9686,1
9687,4
9688,4
9689,4
9691,4
9692,2
9693,4
9696,4
9700,4
9701,4
9702,4
9703,4
9704,4
9705,4
9706,4
9708,3
9709,1
9710,4
9711,4
9712,3
9713,4
9714,4
9715,4
9716,4
9719,4
9720,3
9722,4
9723,4
9724,4
9725,4
9726,4
9727,4
9728,4
9729,4
9730,4
9731,3
9732,4
9733,4
9734,4
9735,4
9737,4
9738,4
9739,4
9741,4
9742,4
9746,4
9747,4
9748,4
9751,4
9752,2
9754,4
9755,4
9756,2
9759,4
9760,3
9761,3
9762,4
9763,4
9764,4
9766,3
9767,4
9769,4
9770,3
9772,4
9774,4
9777,4
9778,2
9779,4
9780,4
9781,4
9782,4
9783,4
9784,3
9786,4
9787,4
9789,4
9790,2
9791,4
9792,4
9795,4
9797,1
9798,4
9799,4
9800,4
9801,3
9802,4
9803,3
9804,4
9805,4
9806,4
9807,4
9808,4
9809,4
9810,4
9812,4
9813,4
9814,4
9815,4
9816,4
9818,4
9819,4
9820,4
9821,4
9822,4
9823,4
9825,4
9829,4
9830,3
9831,3
9832,4
9833,4
9834,4
9836,4
9838,4
9840,2
9842,4
9844,4
9846,4
9847,3
9848,3
9850,4
9851,4
9852,4
9853,4
9854,4
9855,4
9856,4
9857,4
9859,4
9862,4
9863,4
9864,1
9865,4
9866,4
9868,4
9871,2
9873,1
9875,4
9876,4
9877,4
9879,3
9880,4
9882,4
9884,2
9886,4
9887,3
9888,4
9890,4
9891,4
9892,4
9893,4
9895,4
9896,4
9898,3
9899,4
9900,4
9901,4
9903,1
9910,4
9911,4
9914,4
9916,4
9917,4
9923,4
9925,4
9929,3
9931,4
9932,1
9933,4
9935,4
9936,4
9939,4
9941,4
9942,2
9943,4
9944,2
9945,4
9946,4
9952,3
9954,3
9955,4
9956,4
9957,4
9958,4
9959,4
9960,4
9961,4
9963,4
9964,4
9965,3
9966,2
9967,4
9969,4
9970,2
9972,4
9973,4
9974,4
9975,4
9976,3
9977,4
9979,4
9980,3
9981,4
9982,4
9983,1
9984,2
9985,4
9986,2
9989,4
9990,4
9992,4
9993,4
9994,3
9995,3
9996,4
9997,2
9998,3
9999,4
10000,4
10001,1
10002,3
10003,4
10005,4
10007,4
10009,4
10010,2
10012,2
10014,4
10015,3
10016,4
10017,4
10018,4
10019,4
10020,4
10021,4
10022,4
10023,4
10024,2
10025,1
10026,4
10027,4
10028,3
10032,4
10035,4
10036,4
10037,4
10039,3
10040,4
10041,4
10042,4
10044,4
10045,3
10050,3
10051,4
10052,4
10053,4
10054,4
10055,3
10056,4
10057,4
10058,4
10059,4
10061,4
10063,4
10064,2
10065,2
10068,4
10070,4
10071,4
10073,4
10074,4
10076,4
10081,3
10082,4
10084,4
10085,4
10086,4
10087,4
10089,4
10090,4
10091,4
10092,4
10093,4
10095,2
10096,4
10097,2
10098,4
10102,4
10104,3
10107,4
10109,4
10111,4
10113,2
10114,4
10115,4
10116,4
10117,4
10119,4
10121,2
10122,4
10124,4
10125,4
10126,4
10127,4
10132,4
10133,4
10135,4
10136,2
10137,4
10139,4
10140,4
10146,4
10150,4
10154,4
10156,4
10158,4
10160,2
10162,4
10163,4
10164,4
10165,4
10168,4
10169,4
10173,4
10174,3
10176,4
10177,4
10178,2
10179,2
10180,3
10181,1
10182,4
10183,3
10184,4
10185,3
10186,2
10187,1
10188,4
10189,4
10190,4
10191,4
10192,4
10193,4
10194,4
10197,2
10198,4
10199,4
10200,4
10202,4
10203,2
10204,4
10205,2
10206,2
10207,4
10208,4
10209,4
10211,4
10212,4
10213,2
10214,4
10216,4
10217,4
10219,2
10222,4
10223,2
10224,4
10226,4
10228,2
10229,3
10230,4
10231,4
10232,4
10233,1
10234,4
10235,3
10237,4
10238,4
10239,4
10240,2
10241,3
10243,3
10244,4
10245,4
10246,4
10247,4
10248,2
10250,4
10251,4
10252,4
10253,4
10254,4
10255,4
10256,4
10258,2
10260,3
10261,4
10262,4
10264,4
10265,4
10266,4
10267,4
10268,4
10271,4
10272,4
10274,4
10275,4
10276,4
10277,2
10279,4
10284,3
10288,4
10290,4
10291,4
10293,4
10294,4
10296,4
10297,4
10298,4
10299,4
10300,2
10301,4
10302,4
10304,4
10305,4
10306,4
10307,4
10308,3
10309,4
10311,2
10313,1
10315,4
10316,4
10317,4
10318,4
10319,4
10322,4
10323,4
10324,4
10325,1
10327,3
10329,4
10330,4
10331,4
10332,4
10333,4
10334,4
10335,4
10337,4
10338,4
10340,4
10341,4
10344,4
10345,4
10346,2
10347,4
10348,4
10350,4
10355,4
10357,2
10358,2
10359,2
10361,4
10362,4
10363,4
10364,2
10367,3
10368,4
10369,4
10370,2
10371,2
10372,2
10373,4
10375,4
10376,4
10377,4
10379,4
10380,4
10381,4
10383,4
10387,4
10389,4
10390,4
10391,3
10392,4
10393,4
10394,4
10395,4
10396,4
10397,4
10398,4
10399,4
10400,4
10402,4
10403,4
10404,2
10405,3
10407,4
10409,4
10411,1
10412,1
10413,4
10415,4
10416,3
10417,4
10418,4
10419,4
10421,4
10422,4
10423,4
10424,3
10425,4
10426,4
10427,2
10430,3
10431,4
10432,4
10433,4
10434,3
10435,3
10437,4
10438,4
10440,4
10441,4
10442,4
10443,4
10445,1
10446,4
10451,2
10452,4
10453,4
10455,4
10456,3
10457,4
10458,4
10459,4
10460,1
10461,4
10462,4
10463,4
10464,4
10467,4
10468,3
10470,4
10471,4
10472,3
10473,4
10474,4
10476,4
10478,4
10479,4
10481,4
10482,1
10485,4
10486,4
10487,4
10488,4
10489,4
10490,4
10492,4
10493,4
10494,4
10495,4
10496,3
10497,2
10498,4
10499,4
10500,4
10501,2
10502,3
10504,4
10505,4
10506,4
10507,4
10508,4
10509,4
10511,4
10512,4
10513,3
10519,3
10521,4
10522,4
10523,2
10525,3
10527,3
10528,4
10530,3
10531,4
10533,4
10534,2
10535,4
10536,2
10539,3
10540,3
10541,4
10543,4
10544,3
10546,4
10547,4
10548,4
10549,2
10550,4
10551,4
10552,3
10553,4
10554,4
10555,2
10556,4
10558,4
10559,4
10561,4
10562,4
10563,4
10565,3
10566,4
10567,4
10568,4
10569,4
10570,3
10571,1
10572,4
10575,4
10576,4
10577,4
10579,4
10581,4
10582,4
10584,2
10586,4
10588,4
10589,4
10592,4
10593,4
10594,4
10595,4
10596,4
10598,4
10599,4
10601,4
10604,4
10606,4
10607,2
10609,4
10610,4
10612,4
10613,2
10614,4
10615,3
10616,4
10617,3
10619,4
10622,4
10624,4
10625,4
10626,1
10628,4
10629,4
10631,2
10633,4
10634,4
10636,4
10637,3
10639,4
10640,4
10641,2
10643,2
10646,4
10648,4
10650,4
10651,4
10652,4
10653,4
10654,4
10655,4
10656,2
10658,4
10659,4
10660,4
10661,4
10664,1
10665,4
10666,4
10667,4
10668,2
10669,4
10670,2
10671,4
10672,4
10673,4
10675,4
10676,1
10677,2
10678,4
10679,4
10681,4
10684,2
10685,3
10687,4
10688,4
10689,4
10691,4
10692,2
10693,4
10695,4
10696,4
10697,4
10698,4
10699,4
10701,4
10702,4
10703,4
10704,4
10705,4
10706,4
10707,4
10709,4
10710,4
10711,2
10712,4
10713,3
10714,4
10715,4
10716,4
10720,4
10721,2
10722,4
10723,4
10724,4
10727,1
10728,2
10731,2
10732,4
10733,2
10737,4
10739,4
10740,4
10741,4
10742,4
10744,2
10745,2
10746,4
10749,4
10750,4
10751,4
10752,4
10753,4
10754,4
10755,4
10756,4
10757,3
10758,4
10760,4
10761,4
10763,3
10764,2
10765,3
10768,2
10769,3
10770,4
10771,4
10772,4
10773,4
10774,2
10777,4
10778,1
10780,4
10781,4
10782,4
10783,3
10784,3
10785,4
10786,4
10787,4
10789,3
10790,4
10791,4
10792,4
10793,4
10795,4
10796,4
10797,4
10798,4
10799,4
10800,4
10801,4
10804,4
10805,4
10806,4
10807,4
10808,4
10813,4
10814,1
10815,4
10816,4
10817,4
10818,4
10819,4
10820,4
10821,4
10822,4
10823,4
10825,4
10826,3
10827,4
10830,4
10831,4
10834,4
10835,2
10836,1
10837,3
10842,4
10843,3
10844,4
10847,4
10848,4
10849,4
10850,4
10853,4
10854,4
10855,3
10857,4
10862,4
10864,4
10865,4
10866,2
10867,4
10868,3
10870,4
10871,4
10872,4
10873,3
10874,3
10875,4
10876,4
10877,3
10879,4
10884,3
10885,4
10886,3
10888,3
10889,4
10890,4
10894,4
10895,4
10896,4
10897,4
10898,4
10899,4
10900,4
10901,4
10902,4
10903,2
10904,1
10905,4
10906,4
10907,3
10909,4
10911,4
10915,3
10916,4
10917,1
10918,4
10919,4
10920,2
10921,4
10922,4
10923,4
10924,4
10926,4
10927,4
10928,4
10929,4
10930,4
10933,4
10934,3
10937,4
10939,2
10940,3
10941,4
10944,3
10949,4
10950,2
10952,4
10953,4
10954,2
10955,4
10957,4
10958,2
10959,4
10960,2
10962,4
10963,4
10964,4
10965,4
10966,4
10967,4
10969,3
10970,4
10971,4
10972,4
10974,4
10975,4
10976,3
10977,4
10979,3
10980,2
10981,4
10984,4
10985,4
10986,3
10987,4
10989,4
10990,4
10991,1
10993,4
10995,3
10997,4
10998,4
10999,4
11000,1
11001,4
11002,4
11003,2
11005,3
11007,1
11008,4
11009,4
11011,4
11013,4
11014,4
11015,4
11017,4
11018,3
11019,3
11020,4
11021,2
11022,3
11023,4
11024,4
11025,4
11026,4
11027,4
11028,3
11030,4
11031,4
11032,4
11033,4
11034,4
11036,4
11038,2
11041,4
11043,4
11044,2
11046,4
11047,4
11048,4
11049,4
11050,4
11051,4
11052,4
11053,4
11054,4
11055,4
11056,4
11057,4
11058,4
11059,4
11061,4
11062,4
11064,2
11066,3
11070,4
11071,4
11072,4
11073,4
11074,4
11076,4
11077,2
11078,4
11079,4
11080,4
11081,4
11083,4
11084,4
11087,4
11088,4
11089,4
11090,3
11091,4
11092,4
11093,4
11096,4
11097,4
11099,4
11102,3
11103,2
11104,4
11105,4
11109,4
11110,2
11111,4
11112,4
11114,3
11115,4
11117,4
11119,4
11120,4
11121,3
11122,4
11123,4
11124,4
11125,4
11126,4
11128,2
11130,4
11131,4
11132,4
11133,4
11134,3
11137,4
11138,4
11139,4
11142,4
11144,4
11145,4
11146,2
11148,4
11149,2
11152,4
11153,3
11154,4
11156,1
11159,4
11161,4
11162,4
11163,4
11164,1
11165,1
11166,4
11167,2
11169,4
11170,3
11171,4
11172,4
11173,4
11174,4
11177,4
11178,4
11180,3
11184,4
11185,4
11188,4
11191,2
11193,4
11194,4
11195,4
11196,4
11197,4
11198,4
11200,4
11204,3
11206,4
11208,2
11211,4
11213,3
11214,4
11215,1
11216,4
11217,4
11218,4
11222,3
11223,2
11224,4
11225,4
11226,3
11227,3
11229,4
11230,4
11231,3
11232,4
11233,4
11234,2
11235,4
11236,4
11237,3
11241,4
11242,3
11243,3
11244,4
11247,4
11250,3
11251,4
11252,4
11253,4
11255,3
11260,3
11263,4
11264,4
11266,4
11267,4
11269,4
11271,4
11274,4
11275,4
11277,4
11278,1
11279,4
11282,4
11285,4
11286,4
11287,2
11288,3
11289,4
11291,2
11293,3
11294,4
11295,3
11297,4
11301,3
11302,2
11304,4
11307,4
11308,4
11309,4
11314,4
11317,1
11318,1
11319,3
11320,2
11322,4
11323,4
11325,2
11326,4
11327,4
11329,3
11330,4
11331,2
11332,2
11333,4
11334,4
11335,4
11337,4
11339,4
11341,4
11343,4
11344,4
11347,4
11348,4
11351,4
11353,4
11356,4
11358,4
11359,4
11360,4
11361,4
11362,4
11363,1
11365,2
11366,3
11367,4
11370,4
11371,4
11372,4
11373,4
11375,4
11377,4
11378,4
11380,4
11381,2
11382,4
11383,4
11384,4
11385,4
11387,4
11388,2
11390,4
11391,4
11392,1
11395,4
11397,4
11398,4
11399,4
11400,4
11401,4
11403,4
11405,4
11407,4
11410,4
11411,4
11412,4
11413,4
11414,4
11415,4
11416,4
11418,4
11419,4
11420,4
11421,4
11422,3
11424,4
11425,4
11426,4
11428,4
11431,4
11432,4
11434,4
11435,4
11440,3
11441,2
11443,3
11444,4
11445,4
11446,1
11447,4
11448,2
11450,4
11453,4
11454,4
11455,4
11457,4
11458,4
11459,3
11460,4
11462,4
11464,2
11465,4
11466,4
11467,4
11468,2
11470,1
11471,4
11473,4
11474,4
11475,4
11476,4
11477,1
11478,3
11479,2
11480,4
11481,4
11482,3
11484,3
11485,4
11487,4
11489,4
11490,3
11491,4
11493,4
11494,4
11495,4
11496,4
11498,3
11500,4
11502,4
11504,3
11505,3
11506,4
11508,2
11509,4
11510,4
11511,4
11512,3
11514,4
11515,4
11516,4
11518,4
11519,4
11520,4
11521,4
11522,2
11523,4
11524,4
11525,4
11527,4
11529,4
11530,4
11531,1
11532,4
11533,4
11534,4
11535,3
11536,2
11537,4
11538,2
11540,3
11541,4
11544,4
11545,4
11546,4
11547,4
11548,4
11550,4
11552,4
11553,4
11554,4
11555,3
11556,4
11557,4
11558,4
11559,4
11561,2
11562,4
11563,4
11566,4
11567,4
11568,4
11569,4
11570,4
11571,4
11572,4
11573,4
11574,4
11575,4
11577,4
11578,4
11580,4
11581,4
11582,4
11583,4
11584,4
11585,4
11587,4
11590,4
11592,4
11593,4
11594,4
11595,4
11596,4
11598,4
11599,1
11600,3
11601,4
11602,1
11603,3
11604,3
11605,2
11606,4
11607,4
11609,4
11610,4
11611,4
11612,2
11614,1
11615,4
11616,3
11617,4
11618,4
11619,4
11620,4
11621,4
11623,4
11624,1
11625,4
11626,4
11629,4
11630,4
11631,4
11632,3
11633,4
11634,4
11636,4
11640,4
11642,4
11644,2
11646,4
11649,4
11651,4
11652,4
11653,3
11654,3
11655,4
11656,4
11658,4
11659,4
11660,4
11661,4
11662,4
11664,4
11667,2
11668,4
11669,4
11671,2
11676,4
11677,3
11678,4
11679,4
11680,4
11681,4
11682,4
11683,4
11684,4
11687,4
11688,3
11692,4
11694,1
11696,3
11697,4
11700,4
11701,2
11704,4
11706,4
11707,4
11708,4
11710,3
11711,4
11712,4
11713,4
11714,4
11715,3
11716,3
11717,4
11718,2
11719,4
11720,4
11721,4
11726,3
11728,4
11730,4
11731,4
11732,2
11733,1
11735,4
11736,4
11737,2
11738,4
11740,3
11741,4
11742,4
11743,4
11745,3
11746,4
11747,4
11749,4
11751,4
11753,4
11754,4
11755,2
11756,1
11757,4
11763,3
11764,4
11765,4
11766,4
11767,4
11769,4
11771,4
11772,4
11774,4
11775,4
11776,4
11777,2
11780,4
11781,4
11783,4
11784,4
11785,3
11789,4
11790,4
11792,4
11793,4
11794,4
11795,4
11797,4
11798,1
11799,4
11800,4
11801,3
11802,2
11803,3
11804,4
11805,4
11808,4
11809,4
11810,4
11811,4
11812,4
11813,4
11814,4
11816,3
11817,4
11818,4
11819,4
11821,4
11822,2
11824,3
11825,2
11826,4
11827,4
11828,4
11829,3
11830,3
11832,4
11833,4
11834,4
11835,4
11836,4
11837,4
11838,2
11839,4
11841,2
11842,4
11843,4
11844,4
11845,2
11849,2
11851,3
11852,2
11855,4
11856,4
11857,4
11858,4
11859,2
11860,4
11861,4
11863,3
11864,4
11865,4
11867,4
11868,4
11873,4
11875,2
11876,4
11879,3
11880,1
11882,4
11884,4
11885,4
11886,4
11887,2
11889,4
11890,4
11891,4
11892,4
11894,4
11896,4
11897,4
11898,2
11899,4
11901,1
11902,2
11903,4
11905,4
11908,4
11909,3
11910,3
11911,4
11912,4
11913,4
11914,4
11915,4
11916,4
11917,4
11919,4
11921,4
11922,4
11923,4
11926,4
11927,3
11928,1
11930,4
11931,3
11933,2
11934,2
11936,4
11937,3
11939,4
11940,4
11942,4
11943,4
11944,4
11948,4
11949,4
11951,4
11952,4
11953,2
11955,2
11956,4
11957,4
11958,4
11959,3
11961,4
11962,4
11963,2
11964,2
11965,4
11966,4
11967,4
11968,4
11969,4
11970,4
11972,4
11973,2
11975,4
11976,4
11977,3
11978,4
11979,3
11980,4
11983,3
11984,2
11986,4
11987,2
11988,4
11989,3
11991,4
11992,2
11993,3
11994,4
11995,4
11999,4
12000,4
12001,4
12002,3
12006,4
12007,4
12008,4
12009,4
12010,4
12011,3
12012,4
12013,4
12014,4
12015,4
12017,1
12018,4
12019,2
12020,3
12021,3
12022,4
12023,4
12024,1
12025,4
12027,1
12028,3
12029,2
12030,4
12031,4
12032,4
12033,4
12034,4
12035,4
12037,4
12038,3
12039,4
12040,4
12041,2
12042,4
12043,4
12046,4
12047,4
12049,3
12050,2
12052,4
12053,3
12055,4
12057,4
12058,4
12061,2
12062,4
12063,4
12064,4
12065,3
12066,4
12070,3
12071,3
12072,4
12073,4
12074,4
12075,3
12076,4
12078,2
12079,4
12080,4
12082,4
12083,4
12084,4
12085,3
12087,2
12088,4
12090,4
12091,2
12092,4
12093,4
12095,4
12096,4
12097,4
12098,4
12099,2
12101,4
12102,2
12104,4
12105,4
12107,4
12108,4
12109,1
12110,3
12112,4
12114,4
12115,1
12116,4
12117,4
12118,4
12119,3
12121,4
12122,4
12124,4
12125,4
12126,4
12127,2
12128,4
12129,4
12130,4
12131,4
12132,4
12134,2
12136,4
12138,4
12140,4
12144,2
12145,3
12146,4
12147,4
12149,4
12150,4
12152,4
12153,4
12154,2
12156,4
12157,4
12158,4
12159,4
12161,4
12162,4
12163,2
12164,4
12165,4
12166,3
12168,3
12170,4
12171,4
12172,4
12173,3
12174,4
12175,4
12176,4
12180,4
12182,4
12183,4
12184,3
12185,4
12186,4
12187,4
12188,2
12189,3
12190,4
12192,4
12195,4
12196,4
12197,2
12198,4
12199,4
12203,3
12204,4
12205,3
12206,3
12207,4
12208,4
12209,4
12210,3
12211,4
12214,3
12215,3
12216,4
12217,3
12218,4
12219,4
12221,3
12222,4
12223,3
12224,4
12226,3
12230,2
12231,4
12232,4
12233,3
12234,4
12235,4
12236,3
12239,4
12240,4
12241,4
12244,4
12245,4
12248,4
12249,2
12250,3
12251,4
12253,4
12254,4
12258,2
12259,4
12260,4
12262,1
12263,4
12264,1
12265,1
12266,4
12268,4
12271,4
12274,4
12276,4
12277,4
12280,4
12281,3
12282,4
12283,4
12285,4
12286,4
12288,2
12289,2
12290,3
12291,4
12292,2
12293,4
12294,1
12295,4
12297,4
12301,4
12302,4
12303,2
12304,4
12306,4
12307,4
12309,4
12310,4
12313,2
12314,4
12315,4
12317,4
12318,4
12319,4
12320,4
12321,4
12322,2
12323,4
12324,4
12325,4
12326,4
12327,4
12328,4
12330,4
12333,4
12334,4
12335,4
12336,4
12339,2
12342,4
12343,4
12344,4
12348,4
12350,3
12351,3
12352,4
12353,4
12354,4
12355,4
12356,4
12357,4
12358,4
12360,1
12361,2
12362,4
